id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink,perm_responsibility

base_group_access_nh_clinical_user_management,admin:access_nh_clinical_user_management,model_nh_clinical_user_management,nh_clinical.group_nhc_base,1,0,0,0
admin_group_access_nh_clinical_user_management,admin:access_nh_clinical_user_management,model_nh_clinical_user_management,nh_clinical.group_nhc_admin,1,1,1,0
dev_group_access_nh_clinical_user_management,dev:access_nh_clinical_user_management,model_nh_clinical_user_management,nh_clinical.group_nhc_dev,1,1,1,0
adt_group_access_nh_clinical_user_management,adt:access_nh_clinical_user_management,model_nh_clinical_user_management,nh_clinical.group_nhc_adt,1,1,1,0
shift_coordinator_group_access_nh_clinical_user_management,shift_coordinator:access_nh_clinical_user_management,model_nh_clinical_user_management,nh_clinical.group_nhc_ward_manager,1,1,1,0
senior_manager_group_access_nh_clinical_user_management,senior_manager:access_nh_clinical_user_management,model_nh_clinical_user_management,nh_clinical.group_nhc_senior_manager,1,1,1,0
nurse_group_access_nh_clinical_user_management,nurse:access_nh_clinical_user_management,model_nh_clinical_user_management,nh_clinical.group_nhc_nurse,1,1,1,0
hca_group_access_nh_clinical_user_management,hca:access_nh_clinical_user_management,model_nh_clinical_user_management,nh_clinical.group_nhc_hca,1,1,1,0
doctor_group_access_nh_clinical_user_management,doctor:access_nh_clinical_user_management,model_nh_clinical_user_management,nh_clinical.group_nhc_doctor,1,1,1,0
kiosk_group_access_nh_clinical_user_management,kiosk:access_nh_clinical_user_management,model_nh_clinical_user_management,nh_clinical.group_nhc_kiosk,1,0,0,0
receptionist_group_access_nh_clinical_user_management,receptionist:access_nh_clinical_user_management,model_nh_clinical_user_management,nh_clinical.group_nhc_receptionist,1,1,1,0
junior_doctor_group_access_nh_clinical_user_management,junior_doctor:access_nh_clinical_user_management,model_nh_clinical_user_management,nh_clinical.group_nhc_junior_doctor,1,1,1,0
consultant_group_access_nh_clinical_user_management,consultant:access_nh_clinical_user_management,model_nh_clinical_user_management,nh_clinical.group_nhc_consultant,1,1,1,0
registrar_group_access_nh_clinical_user_management,registrar:access_nh_clinical_user_management,model_nh_clinical_user_management,nh_clinical.group_nhc_registrar,1,1,1,0
